# survey notifications
# taken   2026-09-09 17:05:51
# request https://www.linkedin.com/notifications/
# final   https://www.linkedin.com/notifications/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 1, "button.global-nav__primary-link-me-menu-trigger": 1, "img.global-nav__me-photo": 1, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 1, "#global-nav": 1, "header.global-nav": 1, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "Notifications | LinkedIn"
# body    "<redacted len=299>"

== ACCESSIBILITY (897 nodes in the tree) ==
  region         "<redacted len=13>"
  button         "Skip to search"
  button         "Skip to main content"
  button         "<redacted len=18>"
  button         "<redacted len=15>"
  link           "LinkedIn"
  navigation     "<redacted len=18>"
  heading        "0 notifications total"
  StaticText     "Skip to search"
  StaticText     "Skip to main content"
  StaticText     "<redacted len=18>"
  StaticText     "<redacted len=15>"
  StaticText     "0 notifications total"
  combobox       "Search"
  link           "new feed updates notifications Home"
  link           "<redacted len=10>"
  link           "Jobs"
  link           "Messaging"
  link           "Notifications"
  link           "<redacted len=9>"
  link           "<redacted len=53>"
  link           "<redacted len=26>"
  link           "<redacted len=104>"
  link           "<redacted len=7>"
  heading        "<redacted len=25>"
  link           "View settings"
  button         "Show more results"
  heading        "<redacted len=12>"
  button         "<redacted len=20>"
  button         "<redacted len=12>"
  heading        "<redacted len=17>"
  StaticText     "<redacted len=7>"
  StaticText     "<redacted len=25>"
  StaticText     "View settings"
  radio          "All"
  radio          "Jobs"
  radio          "<redacted len=8>"
  radio          "<redacted len=8>"
  article        "<redacted len=20>"
  article        "<redacted len=20>"
  article        "<redacted len=12>"
  article        "<redacted len=12>"
  article        "<redacted len=12>"
  article        "<redacted len=12>"
  article        "<redacted len=12>"
  article        "<redacted len=12>"
  article        "<redacted len=12>"
  article        "<redacted len=12>"
  StaticText     "Show more results"
  StaticText     "<redacted len=12>"
  button         "<redacted len=12>"
  StaticText     "new feed updates notifications"
  StaticText     "Home"
  StaticText     "<redacted len=10>"
  StaticText     "Jobs"
  StaticText     "Messaging"
  StaticText     "Notifications"
  StaticText     "Me"
  StaticText     "<redacted len=9>"
  StaticText     "Premium"
  StaticText     "<redacted len=17>"
  StaticText     "<redacted len=69>"
  StaticText     "<redacted len=16>"
  StaticText     "All"
  StaticText     "Jobs"
  StaticText     "<redacted len=8>"
  StaticText     "<redacted len=8>"
  link           "<redacted len=210>"
  link           "<redacted len=946>"
  link           "<redacted len=81>"
  link           "<redacted len=335>"
  link           "<redacted len=79>"
  link           "<redacted len=400>"
  link           "<redacted len=441>"
  link           "<redacted len=1503>"
  link           "<redacted len=666>"
  link           "<redacted len=77>"
  StaticText     "<redacted len=27>"
  button         "<redacted len=80>"
  button         "<redacted len=80>"
  StaticText     "<redacted len=31>"
  StaticText     "<redacted len=12>"
  link           "<redacted len=30>"
  StaticText     "<redacted len=174>"
  StaticText     "<redacted len=3>"
  button         "Settings menu"
  link           "<redacted len=28>"
  StaticText     "<redacted len=912>"
  StaticText     "<redacted len=3>"
  button         "Settings menu"
  link           "<redacted len=31>"
  StaticText     "<redacted len=25>"
  StaticText     "<redacted len=24>"
  StaticText     "4 reactions"
  StaticText     "<redacted len=1>"
  StaticText     "8 comments"
  StaticText     "<redacted len=2>"
  button         "Settings menu"
  link           "<redacted len=31>"
  StaticText     "<redacted len=319>"
  StaticText     "<redacted len=2>"
  button         "Settings menu"
  link           "<redacted len=31>"
