# survey invitations-sent
# taken   2026-09-10 02:56:14
# request https://www.linkedin.com/mynetwork/invitation-manager/sent/
# subject tokens redacted literally: 10
# final   https://www.linkedin.com/mynetwork/invitation-manager/sent/
# rendering react ([data-urn] count=0)
# signed-in probes {".global-nav__me": 0, "button.global-nav__primary-link-me-menu-trigger": 0, "img.global-nav__me-photo": 0, "[data-test-global-nav-me]": 0, "nav.global-nav": 0, ".global-nav__nav": 0, "#global-nav": 0, "header.global-nav": 0, "[data-view-name=\"navigation-me\"]": 0}
# 'Me' controls    []
# title   "<redacted len=29>"
# body    "<redacted len=300>"

== ACCESSIBILITY (1224 nodes in the tree) ==
  heading        "0 notifications"
  button         "LinkedIn"
  StaticText     "0 notifications"
  button         "Skip to search"
  button         "Skip to main content"
  button         "<redacted len=23>"
  button         "Skip to aside"
  region         "<redacted len=15>"
  StaticText     "Skip to search"
  StaticText     "Skip to main content"
  StaticText     "<redacted len=23>"
  StaticText     "Skip to aside"
  button         "<redacted len=15>"
  dialog         "Messaging"
  textbox        "Search"
  button         "<redacted len=12>"
  link           "<redacted len=30>"
  button         "<redacted len=19>"
  heading        "<redacted len=12>"
  button         "<redacted len=24>"
  link           "<redacted len=30>"
  link           "<redacted len=25>"
  link           "<redacted len=30>"
  link           "<redacted len=34>"
  button         "Me"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=9>"
  StaticText     "<redacted len=18>"
  link           "<redacted len=39>"
  link           "<redacted len=42>"
  link           "<redacted len=43>"
  link           "<redacted len=38>"
  link           "<redacted len=39>"
  link           "<redacted len=41>"
  link           "<redacted len=38>"
  link           "<redacted len=40>"
  link           "<redacted len=42>"
  link           "<redacted len=45>"
  link           "About"
  link           "<redacted len=13>"
  link           "<redacted len=11>"
  button         "<redacted len=15>"
  link           "<redacted len=10>"
  link           "<redacted len=11>"
  button         "<redacted len=17>"
  link           "<redacted len=20>"
  link           "More"
  StaticText     "<redacted len=27>"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=31>"
  button         "<redacted len=12>"
  StaticText     "Home"
  StaticText     "1"
  StaticText     "<redacted len=10>"
  StaticText     "Jobs"
  StaticText     "Messaging"
  StaticText     "Notifications"
  StaticText     "Me"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=64>"
  StaticText     "<redacted len=16>"
  StaticText     "Withdraw"
  StaticText     "<redacted len=14>"
  StaticText     "<redacted len=69>"
  StaticText     "<redacted len=17>"
  StaticText     "Withdraw"
  StaticText     "<redacted len=15>"
  StaticText     "<redacted len=100>"
  StaticText     "<redacted len=17>"
  StaticText     "Withdraw"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=42>"
  StaticText     "<redacted len=17>"
  StaticText     "Withdraw"
  StaticText     "<redacted len=11>"
  StaticText     "<redacted len=44>"
  StaticText     "<redacted len=14>"
  StaticText     "Withdraw"
  StaticText     "<redacted len=13>"
  StaticText     "<redacted len=52>"
  StaticText     "<redacted len=14>"
  StaticText     "Withdraw"
  StaticText     "<redacted len=10>"
  StaticText     "<redacted len=78>"
  StaticText     "<redacted len=14>"
  StaticText     "Withdraw"
  StaticText     "<redacted len=12>"
  StaticText     "<redacted len=50>"
  StaticText     "<redacted len=15>"
